c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 136
c [INITIAL INPUT] Number of clauses: 1080
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 735
c [INITIAL INPUT] Number of ternary clauses: 214
c [INITIAL INPUT] Number of clauses larger than 3: 131
c [INITIAL INPUT] Number of literals: 2702
c
c [PREPROC MANAGER] Option PreprocManager: preproc(basic) input type(cnf)
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 136
c [PREPROCESSED INPUT] Number of clauses: 1080
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 735
c [PREPROCESSED INPUT] Number of ternary clauses: 214
c [PREPROCESSED INPUT] Number of clauses larger than 3: 131
c [PREPROCESSED INPUT] Number of literals: 2702
c
c
c [MAX VARIABLES] list: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(-1)
c [WRAPPER SOLVER] Option Solver: solver name(glucose cnf)
c [GLUCOSE SOLVER] Init phase
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |     2007826|     4283630|       31.20|       35045|     1983928|     2575874|     1651814|       21379|      560902|   129472357|     9107.46|     2655739|    5.83e+00 + -2.41e+00i|
c |     2011829|     4296011|       31.28|       35157|     1987844|     2584757|     1657048|       21429|      564534|   129876233|     9109.65|     2662975|    5.83e+00 + -2.41e+00i|
c |     2016416|     4307808|       31.36|       35204|     1992394|     2594095|     1661819|       21449|      569158|   130259328|     9111.92|     2670042|    5.83e+00 + -2.41e+00i|
c |     2020800|     4319808|       31.45|       35239|     1996750|     2601402|     1666737|       21463|      569888|   130657381|     9114.32|     2677151|    5.83e+00 + -2.41e+00i|
c |     2024562|     4332430|       31.53|       35296|     2000470|     2609608|     1672128|       21495|      572158|   131087637|     9116.39|     2684422|    5.83e+00 + -2.41e+00i|
c |     2028753|     4344623|       31.61|       35353|     2004615|     2617999|     1677198|       21515|      574814|   131490179|     9118.65|     2691586|    5.83e+00 + -2.41e+00i|
c |     2033143|     4356617|       31.69|       35453|     2008927|     2626277|     1682138|       21559|      577526|   131897954|     9120.77|     2698722|    5.83e+00 + -2.41e+00i|
c |     2037575|     4368569|       31.77|       35553|     2013283|     2633959|     1687044|       21607|      579350|   132299405|     9123.02|     2705845|    5.83e+00 + -2.41e+00i|
c |     2041699|     4380829|       31.85|       35553|     2017407|     2641995|     1692143|       21607|      582060|   132715988|     9125.15|     2713005|    5.83e+00 + -2.41e+00i|
c |     2045937|     4392975|       31.93|       35553|     2021645|     2650526|     1697155|       21607|      585094|   133127848|     9127.29|     2720134|    5.83e+00 + -2.41e+00i|
c |     2051087|     4404209|       32.01|       35625|     2026735|     2658091|     1701516|       21631|      586726|   133465907|     9129.86|     2727072|    5.83e+00 + -2.41e+00i|
c |     2056450|     4415230|       32.09|       35729|     2032032|     2665588|     1705718|       21707|      588326|   133779205|     9132.08|     2733956|    5.83e+00 + -2.41e+00i|
c |     2062200|     4425864|       32.18|       35729|     2037782|     2672762|     1709598|       21707|      590126|   134096283|     9134.61|     2740710|    5.83e+00 + -2.41e+00i|
c |     2067072|     4437376|       32.27|       35729|     2042654|     2679901|     1714135|       21707|      590694|   134460384|     9136.91|     2747682|    5.83e+00 + -2.41e+00i|
c |     2071597|     4449235|       32.35|       35729|     2047179|     2687664|     1718935|       21707|      592542|   134847218|     9139.05|     2754748|    5.83e+00 + -2.41e+00i|
c |     2075988|     4461228|       32.43|       35749|     2051558|     2694428|     1723840|       21723|      593318|   135239372|     9141.52|     2761848|    5.83e+00 + -2.41e+00i|
c |     2080815|     4472785|       32.52|       35823|     2056360|     2701602|     1728423|       21805|      594582|   135622424|     9143.70|     2768844|    5.83e+00 + -2.41e+00i|
c |     2085303|     4484681|       32.60|       35898|     2060813|     2709504|     1733267|       21877|      596478|   136002767|     9145.98|     2775930|    5.83e+00 + -2.41e+00i|
c |     2089650|     4496718|       32.68|       35947|     2065128|     2716993|     1738214|       21911|      598222|   136409015|     9148.08|     2783050|    5.83e+00 + -2.41e+00i|
c |     2094829|     4507923|       32.76|       35970|     2070301|     2723460|     1742524|       21939|      598990|   136757099|     9150.57|     2789949|    5.83e+00 + -2.41e+00i|
c |     2099138|     4519998|       32.84|       36031|     2074583|     2728101|     1747499|       22005|      599030|   137148582|     9152.80|     2797081|    5.83e+00 + -2.41e+00i|
c |     2104098|     4531422|       32.93|       36160|     2079416|     2733276|     1752033|       22009|      599500|   137510911|     9155.07|     2804093|    5.83e+00 + -2.41e+00i|
c |     2108855|     4543049|       33.02|       36202|     2084148|     2740214|     1756671|       22039|      600152|   137884948|     9157.54|     2811110|    5.83e+00 + -2.41e+00i|
c |     2113923|     4554365|       33.11|       36202|     2089216|     2744930|     1761061|       22039|      600236|   138230318|     9159.73|     2818033|    5.83e+00 + -2.41e+00i|
c |     2118593|     4566079|       33.20|       36202|     2093886|     2750708|     1765751|       22039|      601456|   138616676|     9161.96|     2825058|    5.83e+00 + -2.41e+00i|
c |     2123422|     4577634|       33.29|       36282|     2098638|     2756154|     1770358|       22045|      601984|   138988688|     9164.50|     2832078|    5.83e+00 + -2.41e+00i|
c |     2127579|     4589861|       33.38|       36324|     2102767|     2759179|     1775446|       22073|      601984|   139391048|     9166.60|     2839244|    5.83e+00 + -2.41e+00i|
c |     2132888|     4600936|       33.47|       36444|     2108006|     2761998|     1779693|       22178|      602212|   139720803|     9168.89|     2846148|    5.83e+00 + -2.41e+00i|
c |     2137449|     4612759|       33.55|       36601|     2112526|     2766669|     1784485|       22346|      602652|   140072268|     9171.35|     2853220|    5.83e+00 + -2.41e+00i|
c |     2141814|     4624778|       33.64|       36862|     2116817|     2769380|     1789441|       22641|      602756|   140439679|     9173.53|     2860359|    5.83e+00 + -2.41e+00i|
c |     2145889|     4637087|       33.73|       36978|     2120870|     2775812|     1794587|       22779|      604530|   140827704|     9175.75|     2867543|    5.83e+00 + -2.41e+00i|
c |     2150364|     4648996|       33.81|       37160|     2125303|     2781270|     1799442|       22981|      605520|   141209955|     9177.98|     2874633|    5.83e+00 + -2.41e+00i|
c |     2155398|     4660346|       33.91|       37341|     2130220|     2784655|     1803919|       23099|      605728|   141563211|     9180.16|     2881628|    5.83e+00 + -2.41e+00i|
c |     2160729|     4671399|       34.00|       37473|     2135484|     2789250|     1808146|       23209|      605736|   141899999|     9182.67|     2888522|    5.83e+00 + -2.41e+00i|
c |     2166002|     4682510|       34.08|       37698|     2140603|     2795164|     1812460|       23355|      606308|   142241418|     9185.02|     2895472|    5.83e+00 + -2.41e+00i|
c |     2170855|     4694041|       34.17|       37793|     2145364|     2802413|     1817058|       23361|      607520|   142589762|     9187.48|     2902497|    5.83e+00 + -2.41e+00i|
c |     2176275|     4705005|       34.25|       37998|     2150614|     2808740|     1821272|       23431|      608292|   142922836|     9189.77|     2909423|    5.83e+00 + -2.41e+00i|
c |     2181705|     4715959|       34.34|       38207|     2155874|     2814842|     1825474|       23509|      608292|   143252994|     9192.19|     2916336|    5.83e+00 + -2.41e+00i|
c |     2187034|     4727014|       34.43|       38247|     2161175|     2820447|     1829684|       23533|      608356|   143591336|     9194.50|     2923212|    5.83e+00 + -2.41e+00i|
c |     2192283|     4738149|       34.53|       38247|     2166424|     2826979|     1833940|       23533|      609148|   143938878|     9197.04|     2930094|    5.83e+00 + -2.41e+00i|
c |     2197244|     4749572|       34.62|       38247|     2171385|     2833814|     1838414|       23533|      610012|   144301217|     9199.23|     2937053|    5.83e+00 + -2.41e+00i|
c |     2202117|     4761083|       34.70|       38360|     2176145|     2840577|     1843006|       23533|      610012|   144634276|     9201.51|     2944080|    5.83e+00 + -2.41e+00i|
c |     2206901|     4772683|       34.79|       38361|     2180928|     2847573|     1847610|       23533|      610012|   145003163|     9203.94|     2951075|    5.83e+00 + -2.41e+00i|
c |     2211794|     4784174|       34.87|       38420|     2185762|     2857423|     1852163|       23533|      615836|   145361229|     9206.22|     2958074|    5.83e+00 + -2.41e+00i|
c |     2216735|     4795617|       34.95|       38471|     2190654|     2867011|     1856672|       23539|      621620|   145721257|     9208.43|     2965053|    5.83e+00 + -2.41e+00i|
c |     2221945|     4806791|       35.04|       38549|     2195796|     2875283|     1860992|       23557|      625116|   146067274|     9210.90|     2971979|    5.83e+00 + -2.41e+00i|
c |     2226967|     4818153|       35.13|       38570|     2200798|     2881529|     1865427|       23559|      625116|   146416646|     9213.28|     2978924|    5.83e+00 + -2.41e+00i|
c |     2232227|     4829277|       35.22|       38672|     2205962|     2887578|     1869722|       23571|      625116|   146737108|     9215.76|     2985851|    5.83e+00 + -2.41e+00i|
c |     2237369|     4840519|       35.30|       38749|     2211032|     2894399|     1874093|       23581|      625116|   147065023|     9217.99|     2992791|    5.83e+00 + -2.41e+00i|
c |     2242448|     4851824|       35.39|       38780|     2216084|     2901807|     1878490|       23591|      626116|   147417027|     9220.18|     2999730|    5.83e+00 + -2.41e+00i|
c |     2247529|     4863127|       35.47|       38851|     2221104|     2912026|     1882902|       23609|      632828|   147768072|     9222.73|     3006683|    5.83e+00 + -2.41e+00i|
c |     2252641|     4874399|       35.56|       38901|     2226173|     2919410|     1887281|       23623|      634352|   148116397|     9224.93|     3013616|    5.83e+00 + -2.41e+00i|
c |     2257638|     4885786|       35.65|       38942|     2231132|     2927010|     1891743|       23629|      636260|   148470458|     9227.41|     3020575|    5.83e+00 + -2.41e+00i|
c |     2262735|     4897073|       35.73|       39046|     2236133|     2934437|     1896161|       23645|      637508|   148797026|     9229.63|     3027542|    5.83e+00 + -2.41e+00i|
c |     2268358|     4907834|       35.82|       39365|     2241469|     2941156|     1900279|       23711|      638988|   149085182|     9232.25|     3034470|    5.83e+00 + -2.41e+00i|
c |     2273344|     4919232|       35.91|       39402|     2246426|     2947637|     1904745|       23725|      640408|   149422708|     9234.47|     3041428|    5.83e+00 + -2.41e+00i|
c |     2278142|     4930818|       36.00|       39411|     2251224|     2953867|     1909338|       23743|      641992|   149774253|     9236.74|     3048420|    5.83e+00 + -2.41e+00i|
c |     2282931|     4942413|       36.08|       39474|     2255956|     2960519|     1913968|       23755|      642136|   150102205|     9239.22|     3055447|    5.83e+00 + -2.41e+00i|
c |     2287846|     4953882|       36.17|       39549|     2260796|     2969161|     1918511|       23755|      645568|   150440762|     9241.35|     3062446|    5.83e+00 + -2.41e+00i|
c |     2293186|     4964926|       36.25|       39576|     2266117|     2978158|     1922708|       23771|      649976|   150777545|     9243.65|     3069315|    5.83e+00 + -2.41e+00i|
c |     2298488|     4976008|       36.34|       39578|     2271418|     2985024|     1926924|       23773|      649976|   151110940|     9246.24|     3076182|    5.83e+00 + -2.41e+00i|
c |     2303962|     4986918|       36.43|       39584|     2276889|     2991900|     1931012|       23779|      650084|   151434258|     9248.53|     3083006|    5.83e+00 + -2.41e+00i|
c |     2309394|     4997870|       36.51|       39596|     2282315|     3000116|     1935134|       23791|      652856|   151769288|     9250.99|     3089845|    5.83e+00 + -2.41e+00i|
c |     2314766|     5008882|       36.60|       39611|     2287678|     3007881|     1939299|       23803|      654728|   152108911|     9253.25|     3096693|    5.83e+00 + -2.41e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |     2320785|     5019247|       36.68|       40027|     2293301|     3015021|     1943176|       23843|      656032|   152404183|     9255.78|     3103580|    5.83e+00 + -2.41e+00i|
c |     2326147|     5030269|       36.77|       40035|     2298655|     3021004|     1947350|       23843|      656320|   152728989|     9258.17|     3110434|    5.83e+00 + -2.41e+00i|
c |     2331447|     5041353|       36.86|       40089|     2303915|     3027235|     1951588|       23871|      656872|   153065163|     9260.59|     3117326|    5.83e+00 + -2.41e+00i|
c |     2336370|     5052814|       36.94|       40089|     2308838|     3032611|     1956089|       23871|      656872|   153406496|     9262.91|     3124288|    5.83e+00 + -2.41e+00i|
c |     2341887|     5063681|       37.03|       40089|     2314355|     3037710|     1960143|       23871|      656872|   153729899|     9265.44|     3131100|    5.83e+00 + -2.41e+00i|
c |     2347281|     5074671|       37.12|       40089|     2319749|     3042918|     1964287|       23871|      656872|   154065154|     9267.69|     3137939|    5.83e+00 + -2.41e+00i|
c |     2351872|     5086464|       37.20|       40123|     2324320|     3046364|     1969046|       23893|      656872|   154418514|     9269.85|     3144994|    5.83e+00 + -2.41e+00i|
c |     2356575|     5098145|       37.29|       40123|     2329023|     3051000|     1973711|       23893|      656872|   154800830|     9272.40|     3152009|    5.83e+00 + -2.41e+00i|
c |     2361334|     5109770|       37.38|       40123|     2333782|     3057274|     1978334|       23893|      656872|   155166831|     9274.69|     3159013|    5.83e+00 + -2.41e+00i|
c |     2366649|     5120839|       37.46|       40123|     2339097|     3063722|     1982541|       23893|      656872|   155520721|     9276.90|     3165879|    5.83e+00 + -2.41e+00i|
c |     2372115|     5131757|       37.55|       40123|     2344563|     3069212|     1986633|       23893|      656872|   155869779|     9279.45|     3172703|    5.83e+00 + -2.41e+00i|
c |     2376925|     5143331|       37.64|       40123|     2349373|     3075914|     1991216|       23893|      656872|   156246558|     9281.71|     3179689|    5.83e+00 + -2.41e+00i|
c |     2382295|     5154345|       37.72|       40142|     2354735|     3082398|     1995384|       23909|      656872|   156587616|     9284.29|     3186542|    5.83e+00 + -2.41e+00i|
c |     2387609|     5165415|       37.81|       40333|     2359894|     3087905|     1999670|       23975|      656968|   156914357|     9286.48|     3193488|    5.83e+00 + -2.41e+00i|
c |     2392200|     5177208|       37.90|       40533|     2364322|     3093557|     2004500|       24047|      657728|   157265843|     9288.98|     3200612|    5.83e+00 + -2.41e+00i|
c |     2396746|     5189046|       37.98|       40665|     2368794|     3098893|     2009318|       24154|      658504|   157605935|     9291.19|     3207701|    5.83e+00 + -2.41e+00i|
c |     2401715|     5200461|       38.06|       40857|     2373605|     3104556|     2013864|       24222|      659112|   157937728|     9293.41|     3214733|    5.83e+00 + -2.41e+00i|
c |     2407125|     5211435|       38.15|       40984|     2378913|     3107802|     2018049|       24270|      659194|   158256565|     9295.95|     3221621|    5.83e+00 + -2.41e+00i|
c |     2412539|     5222405|       38.24|       41012|     2384310|     3113604|     2022187|       24291|      659194|   158592257|     9298.14|     3228465|    5.83e+00 + -2.41e+00i|
c |     2417429|     5233899|       38.33|       41012|     2389200|     3120338|     2026713|       24291|      660802|   158951490|     9300.42|     3235439|    5.83e+00 + -2.41e+00i|
c |     2422251|     5245461|       38.41|       41012|     2394022|     3128605|     2031288|       24291|      664046|   159323779|     9302.96|     3242425|    5.83e+00 + -2.41e+00i|
c |     2427486|     5256610|       38.50|       41012|     2399257|     3135461|     2035555|       24291|      664438|   159672207|     9305.12|     3249310|    5.83e+00 + -2.41e+00i|
c |     2432746|     5267734|       38.59|       41012|     2404517|     3143114|     2039800|       24291|      666304|   160019481|     9307.66|     3256183|    5.83e+00 + -2.41e+00i|
c |     2438049|     5278815|       38.68|       41083|     2409757|     3149851|     2044046|       24307|      667314|   160355942|     9309.96|     3263080|    5.83e+00 + -2.41e+00i|
c |     2443482|     5289766|       38.76|       41241|     2415047|     3155986|     2048236|       24331|      667834|   160680759|     9312.49|     3269987|    5.83e+00 + -2.41e+00i|
c |     2448647|     5300985|       38.85|       41563|     2419916|     3160524|     2052702|       24381|      668218|   160999190|     9314.71|     3277037|    5.83e+00 + -2.41e+00i|
c |     2453854|     5312162|       38.93|       41782|     2424906|     3166249|     2057096|       24385|      669370|   161312100|     9316.91|     3284032|    5.83e+00 + -2.41e+00i|
c |     2459724|     5322676|       39.02|       42182|     2430379|     3171519|     2061085|       24389|      669644|   161602219|     9319.48|     3290956|    5.83e+00 + -2.41e+00i|
c |     2464743|     5334041|       39.11|       42297|     2435318|     3178061|     2065553|       24443|      670624|   161952658|     9321.67|     3297935|    5.83e+00 + -2.41e+00i|
c |     2470007|     5345161|       39.18|       42639|     2440240|     3184587|     2069969|       24443|      670624|   162261709|     9324.16|     3304984|    5.83e+00 + -2.41e+00i|
c |     2474658|     5356894|       39.27|       42719|     2444813|     3192712|     2074711|       24447|      673180|   162628861|     9326.40|     3312051|    5.83e+00 + -2.41e+00i|
c |     2479867|     5368069|       39.35|       42754|     2450004|     3199089|     2079005|       24481|      673196|   162985431|     9329.00|     3318948|    5.83e+00 + -2.41e+00i|
c |     2485316|     5379004|       39.44|       42984|     2455228|     3204985|     2083222|       24527|      673456|   163293084|     9331.20|     3325890|    5.83e+00 + -2.41e+00i|
c |     2491196|     5389508|       39.53|       43532|     2460635|     3209139|     2087242|       24672|      673760|   163615107|     9333.79|     3332852|    5.83e+00 + -2.41e+00i|
c |     2496283|     5400805|       39.62|       43638|     2465616|     3216278|     2091671|       24672|      675664|   163957074|     9335.97|     3339824|    5.83e+00 + -2.41e+00i|
c |     2501746|     5411726|       39.71|       43719|     2470998|     3222484|     2095806|       24672|      677480|   164277390|     9338.61|     3346689|    5.83e+00 + -2.41e+00i|
c |     2507517|     5422339|       39.79|       44061|     2476427|     3228503|     2099841|       24672|      679272|   164577791|     9340.93|     3353611|    5.83e+00 + -2.41e+00i|
c |     2513161|     5433079|       39.89|       44134|     2481998|     3233645|     2103835|       24672|      680128|   164891100|     9343.39|     3360424|    5.83e+00 + -2.41e+00i|
c |     2518616|     5444008|       39.98|       44283|     2487321|     3237827|     2108003|       24703|      680544|   165193951|     9345.77|     3367320|    5.83e+00 + -2.41e+00i|
c |     2523227|     5455781|       40.06|       44406|     2491827|     3243261|     2112791|       24745|      681108|   165560925|     9348.25|     3374416|    5.83e+00 + -2.41e+00i|
c |     2527285|     5468107|       40.15|       44431|     2495868|     3249986|     2117946|       24761|      682404|   165960416|     9350.38|     3381599|    5.83e+00 + -2.41e+00i|
c |     2530991|     5480785|       40.23|       44451|     2499566|     3256535|     2123363|       24781|      683460|   166378277|     9352.59|     3388870|    5.83e+00 + -2.41e+00i|
c |     2535012|     5493148|       40.31|       44475|     2503578|     3261553|     2128544|       24806|      683460|   166786296|     9354.75|     3396060|    5.83e+00 + -2.41e+00i|
c |     2539124|     5505420|       40.40|       44514|     2507671|     3266871|     2133661|       24841|      683460|   167179620|     9356.99|     3403234|    5.83e+00 + -2.41e+00i|
c |     2543587|     5517341|       40.48|       44595|     2512068|     3272201|     2138539|       24869|      683680|   167552838|     9359.11|     3410342|    5.83e+00 + -2.41e+00i|
c |     2547840|     5529472|       40.56|       44676|     2516256|     3277118|     2143572|       24921|      683680|   167942119|     9361.30|     3417499|    5.83e+00 + -2.41e+00i|
c |     2551935|     5541761|       40.65|       44694|     2520335|     3280646|     2148704|       24931|      683760|   168341224|     9363.63|     3424684|    5.83e+00 + -2.41e+00i|
c |     2556000|     5554080|       40.74|       44797|     2524329|     3286460|     2153881|       24999|      684736|   168731377|     9366.08|     3431890|    5.83e+00 + -2.41e+00i|
c |     2561188|     5565276|       40.83|       45001|     2529406|     3290222|     2158239|       25166|      685076|   169056926|     9368.29|     3438846|    5.83e+00 + -2.41e+00i|
c |     2565240|     5577608|       40.91|       45088|     2533416|     3296826|     2163412|       25242|      687188|   169458526|     9370.52|     3446042|    5.83e+00 + -2.41e+00i|
c |     2569649|     5589583|       41.00|       45155|     2537785|     3302086|     2168317|       25296|      688540|   169851114|     9372.68|     3453152|    5.83e+00 + -2.41e+00i|
c |     2574909|     5600707|       41.09|       45269|     2542972|     3306185|     2172601|       25376|      689204|   170174223|     9375.25|     3460066|    5.83e+00 + -2.41e+00i|
c |     2580160|     5611840|       41.17|       45337|     2548188|     3311827|     2176872|       25430|      689720|   170494815|     9377.56|     3466962|    5.83e+00 + -2.41e+00i|
c |     2584514|     5623870|       41.26|       45370|     2552522|     3316369|     2181808|       25458|      690988|   170871175|     9379.74|     3474074|    5.83e+00 + -2.41e+00i|
c |     2588870|     5635898|       41.35|       45405|     2556852|     3322560|     2186747|       25476|      691264|   171239857|     9382.25|     3481194|    5.83e+00 + -2.41e+00i|
c |     2593250|     5647902|       41.43|       45419|     2561225|     3328385|     2191658|       25490|      691264|   171614944|     9384.52|     3488295|    5.83e+00 + -2.41e+00i|
c |     2596863|     5660673|       41.52|       45435|     2564830|     3335733|     2197144|       25506|      693544|   172035517|     9386.66|     3495587|    5.83e+00 + -2.41e+00i|
c |     2601708|     5672212|       41.61|       45525|     2569607|     3341698|     2201734|       25546|      693908|   172382190|     9388.93|     3502597|    5.83e+00 + -2.41e+00i|
c |     2605438|     5684866|       41.69|       45548|     2573320|     3350182|     2207140|       25558|      697680|   172807262|     9391.11|     3509872|    5.83e+00 + -2.41e+00i|
c |     2609545|     5697143|       41.78|       45568|     2577414|     3356966|     2212258|       25572|      698930|   173214354|     9393.29|     3517044|    5.83e+00 + -2.41e+00i|
c |     2613474|     5709598|       41.86|       45600|     2581325|     3365340|     2217512|       25600|      702348|   173631638|     9395.51|     3524260|    5.83e+00 + -2.41e+00i|
c |     2617113|     5722343|       41.95|       45626|     2584947|     3374912|     2222983|       25618|      707632|   174070524|     9397.66|     3531551|    5.83e+00 + -2.41e+00i|
c |     2621645|     5734195|       42.04|       45711|     2589416|     3381841|     2227806|       25661|      708976|   174447867|     9400.15|     3538639|    5.83e+00 + -2.41e+00i|
c |     2626224|     5746000|       42.12|       45771|     2593964|     3387146|     2232580|       25715|      709344|   174814940|     9402.39|     3545702|    5.83e+00 + -2.41e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |     2630190|     5758418|       42.21|       45797|     2597916|     3392434|     2237804|       25739|      709632|   175228675|     9404.57|     3552909|    5.83e+00 + -2.41e+00i|
c |     2633610|     5771382|       42.30|       45797|     2601336|     3396909|     2243431|       25739|      710464|   175664716|     9406.82|     3560245|    5.83e+00 + -2.41e+00i|
c |     2637260|     5784116|       42.38|       45873|     2604930|     3403294|     2248913|       25779|      712320|   176077491|     9408.98|     3567553|    5.83e+00 + -2.41e+00i|
c |     2640891|     5796869|       42.47|       45873|     2608561|     3407760|     2254382|       25779|      712992|   176491646|     9411.10|     3574836|    5.83e+00 + -2.41e+00i|
c |     2645844|     5808300|       42.56|       46002|     2613432|     3410274|     2258899|       25875|      713152|   176834972|     9413.42|     3581829|    5.83e+00 + -2.41e+00i|
c |     2651104|     5819424|       42.65|       46189|     2618551|     3416645|     2263218|       25969|      714608|   177165549|     9415.93|     3588780|    5.83e+00 + -2.41e+00i|
c |     2656374|     5830538|       42.74|       46222|     2623800|     3422185|     2267467|       25997|      714660|   177494868|     9418.23|     3595663|    5.83e+00 + -2.41e+00i|
c |     2661265|     5842031|       42.83|       46466|     2628520|     3425658|     2272079|       26152|      714692|   177842545|     9420.39|     3602723|    5.83e+00 + -2.41e+00i|
c |     2665990|     5853690|       42.92|       46466|     2633245|     3429565|     2276725|       26152|      714740|   178198173|     9422.94|     3609729|    5.83e+00 + -2.41e+00i|
c |     2670775|     5865289|       43.01|       46570|     2637941|     3433481|     2281373|       26180|      714780|   178553208|     9425.23|     3616769|    5.83e+00 + -2.41e+00i|
c |     2675284|     5877164|       43.10|       46570|     2642450|     3438095|     2286184|       26180|      714812|   178941975|     9427.43|     3623837|    5.83e+00 + -2.41e+00i|
c |     2679530|     5889302|       43.19|       46570|     2646696|     3443974|     2291191|       26180|      715532|   179335751|     9429.70|     3630965|    5.83e+00 + -2.41e+00i|
c |     2683346|     5901870|       43.28|       46570|     2650512|     3449764|     2296521|       26180|      715532|   179739096|     9431.89|     3638203|    5.83e+00 + -2.41e+00i|
c |     2687999|     5913601|       43.37|       46570|     2655165|     3453682|     2301222|       26180|      715532|   180125116|     9434.27|     3645229|    5.83e+00 + -2.41e+00i|
c |     2692875|     5925109|       43.46|       46810|     2659839|     3456702|     2305859|       26272|      715532|   180484189|     9436.64|     3652306|    5.83e+00 + -2.41e+00i|
c |     2697416|     5936952|       43.55|       46837|     2664356|     3460595|     2310659|       26278|      715532|   180868017|     9438.81|     3659380|    5.83e+00 + -2.41e+00i|
c |     2702055|     5948697|       43.64|       46837|     2668995|     3465725|     2315371|       26278|      716604|   181255817|     9441.34|     3666410|    5.83e+00 + -2.41e+00i|
c |     2706386|     5960750|       43.73|       46837|     2673326|     3473800|     2320315|       26278|      718632|   181657203|     9443.63|     3673518|    5.83e+00 + -2.41e+00i|
c |     2710839|     5972681|       43.82|       46837|     2677779|     3479442|     2325166|       26278|      719596|   182062048|     9445.84|     3680596|    5.83e+00 + -2.41e+00i|
c |     2715798|     5984106|       43.91|       46845|     2682738|     3485317|     2329639|       26294|      720518|   182422787|     9448.04|     3687547|    5.83e+00 + -2.41e+00i|
c |     2720240|     5996048|       44.00|       46853|     2687172|     3490591|     2334503|       26294|      721382|   182810230|     9450.55|     3694633|    5.83e+00 + -2.41e+00i|
c |     2724538|     6008134|       44.10|       46865|     2691464|     3494046|     2339475|       26303|      721822|   183203954|     9452.81|     3701753|    5.83e+00 + -2.41e+00i|
c |     2728830|     6020226|       44.19|       46889|     2695732|     3497994|     2344459|       26303|      722192|   183609952|     9455.03|     3708883|    5.83e+00 + -2.41e+00i|
c |     2732655|     6032785|       44.28|       46912|     2699543|     3504174|     2349792|       26321|      723840|   184046110|     9457.26|     3716131|    5.83e+00 + -2.41e+00i|
c |     2736555|     6045269|       44.37|       47014|     2703355|     3509446|     2355102|       26349|      723936|   184479148|     9459.41|     3723389|    5.83e+00 + -2.41e+00i|
c |     2740573|     6057635|       44.46|       47014|     2707373|     3514758|     2360278|       26349|      724544|   184913996|     9461.70|     3730572|    5.83e+00 + -2.41e+00i|
c |     2745084|     6069508|       44.55|       47024|     2711878|     3521000|     2365092|       26357|      724544|   185322524|     9463.94|     3737645|    5.83e+00 + -2.41e+00i|
