c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 169
c [INITIAL INPUT] Number of clauses: 1353
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 921
c [INITIAL INPUT] Number of ternary clauses: 268
c [INITIAL INPUT] Number of clauses larger than 3: 164
c [INITIAL INPUT] Number of literals: 3386
c
c [PREPROC MANAGER] Option PreprocManager: preproc(basic) input type(cnf)
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 169
c [PREPROCESSED INPUT] Number of clauses: 1353
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 921
c [PREPROCESSED INPUT] Number of ternary clauses: 268
c [PREPROCESSED INPUT] Number of clauses larger than 3: 164
c [PREPROCESSED INPUT] Number of literals: 3386
c
c
c [MAX VARIABLES] list: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(-1)
c [WRAPPER SOLVER] Option Solver: solver name(glucose cnf)
c [GLUCOSE SOLVER] Init phase
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |    19322890|    40986614|      344.06|      120130|    19236151|    28224122|    15705963|       61931|     8764397|  1542363766|    17707.79|    25367424|    5.83e+00 + -2.41e+00i|
c |    19327965|    40997923|      344.16|      120207|    19241195|    28231302|    15710365|       62008|     8765123|  1542777717|    17710.51|    25374365|    5.83e+00 + -2.41e+00i|
c |    19332575|    41009697|      344.25|      120207|    19245805|    28238723|    15715099|       62008|     8765933|  1543228258|    17713.03|    25381402|    5.83e+00 + -2.41e+00i|
c |    19337044|    41021612|      344.35|      120207|    19250274|    28245013|    15719938|       62008|     8766197|  1543687308|    17715.75|    25388476|    5.83e+00 + -2.41e+00i|
c |    19342451|    41032589|      344.44|      120207|    19255681|    28249774|    15724074|       62008|     8766293|  1544076148|    17718.55|    25395313|    5.83e+00 + -2.41e+00i|
c |    19347122|    41044302|      344.54|      120207|    19260352|    28255796|    15728763|       62008|     8766397|  1544514916|    17720.91|    25402339|    5.83e+00 + -2.41e+00i|
c |    19352494|    41055314|      344.63|      120267|    19265701|    28262146|    15732939|       62070|     8766397|  1544904842|    17723.63|    25409203|    5.83e+00 + -2.41e+00i|
c |    19358068|    41066124|      344.73|      120385|    19271192|    28268733|    15736990|       62140|     8766849|  1545278547|    17726.42|    25416038|    5.83e+00 + -2.41e+00i|
c |    19363433|    41077143|      344.82|      120688|    19276447|    28274742|    15741215|       62451|     8767295|  1545637526|    17729.20|    25422947|    5.83e+00 + -2.41e+00i|
c |    19368880|    41088080|      344.91|      120951|    19281784|    28280437|    15745376|       62722|     8767331|  1545988276|    17731.75|    25429831|    5.83e+00 + -2.41e+00i|
c |    19373704|    41099640|      345.01|      121075|    19286546|    28286915|    15749982|       62839|     8767525|  1546394707|    17734.28|    25436850|    5.83e+00 + -2.41e+00i|
c |    19379272|    41110456|      345.10|      121248|    19292057|    28292726|    15754025|       63030|     8767533|  1546752856|    17736.96|    25443675|    5.83e+00 + -2.41e+00i|
c |    19384547|    41121565|      345.19|      121391|    19297266|    28299367|    15758295|       63179|     8767593|  1547128454|    17739.77|    25450585|    5.83e+00 + -2.41e+00i|
c |    19390081|    41132415|      345.28|      121600|    19302722|    28306064|    15762376|       63398|     8767593|  1547501536|    17742.33|    25457433|    5.83e+00 + -2.41e+00i|
c |    19396017|    41142863|      345.37|      121835|    19308598|    28312480|    15766144|       63663|     8767593|  1547853932|    17745.16|    25464167|    5.83e+00 + -2.41e+00i|
c |    19401642|    41153622|      345.47|      121897|    19314197|    28319058|    15770131|       63729|     8767625|  1548236338|    17747.80|    25470968|    5.83e+00 + -2.41e+00i|
c |    19406474|    41165174|      345.56|      121925|    19319015|    28325978|    15774705|       63757|     8767681|  1548672107|    17750.39|    25477956|    5.83e+00 + -2.41e+00i|
c |    19411837|    41176195|      345.66|      122035|    19324337|    28332660|    15778897|       63871|     8767791|  1549065624|    17752.81|    25484833|    5.83e+00 + -2.41e+00i|
c |    19417917|    41186499|      345.75|      122304|    19330326|    28339234|    15782573|       64157|     8767851|  1549410501|    17755.48|    25491545|    5.83e+00 + -2.41e+00i|
c |    19423579|    41197221|      345.85|      122500|    19335881|    28348157|    15786575|       64329|     8774333|  1549754079|    17758.27|    25498384|    5.83e+00 + -2.41e+00i|
c |    19430249|    41206935|      345.95|      122702|    19342451|    28355357|    15789813|       64521|     8775781|  1550083018|    17761.18|    25504955|    5.83e+00 + -2.41e+00i|
c |    19436802|    41216766|      346.04|      122702|    19349004|    28363563|    15793090|       64521|     8779085|  1550418211|    17763.85|    25511508|    5.83e+00 + -2.41e+00i|
c |    19443439|    41226513|      346.14|      122847|    19355572|    28370565|    15796339|       64658|     8780093|  1550749863|    17766.53|    25518075|    5.83e+00 + -2.41e+00i|
c |    19449760|    41236576|      346.24|      122889|    19361879|    28378177|    15799798|       64701|     8782589|  1551092258|    17769.18|    25524696|    5.83e+00 + -2.41e+00i|
c |    19455926|    41246794|      346.33|      122903|    19368041|    28386977|    15803368|       64715|     8787277|  1551445828|    17771.87|    25531349|    5.83e+00 + -2.41e+00i|
c |    19461783|    41257321|      346.43|      122911|    19373896|    28396073|    15807167|       64725|     8792909|  1551815361|    17775.07|    25538076|    5.83e+00 + -2.41e+00i|
c |    19468344|    41267144|      346.53|      122927|    19380451|    28404061|    15810442|       64741|     8795789|  1552164197|    17777.79|    25544631|    5.83e+00 + -2.41e+00i|
c |    19474897|    41276975|      346.63|      122927|    19387004|    28411479|    15813719|       64741|     8797517|  1552512221|    17780.36|    25551184|    5.83e+00 + -2.41e+00i|
c |    19481231|    41287025|      346.72|      122948|    19393331|    28418803|    15817165|       64769|     8799245|  1552864729|    17783.05|    25557799|    5.83e+00 + -2.41e+00i|
c |    19487795|    41296845|      346.82|      123115|    19399813|    28426311|    15820474|       64929|     8801239|  1553206406|    17785.61|    25564389|    5.83e+00 + -2.41e+00i|
c |    19494075|    41306949|      346.92|      123131|    19406086|    28434301|    15823959|       64945|     8804141|  1553560425|    17788.58|    25571013|    5.83e+00 + -2.41e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    19499975|    41317433|      347.01|      123131|    19411986|    28440663|    15827727|       64945|     8804141|  1553925895|    17791.27|    25577732|    5.83e+00 + -2.41e+00i|
c |    19506528|    41327264|      347.11|      123131|    19418539|    28447601|    15831004|       64945|     8804909|  1554266782|    17794.02|    25584285|    5.83e+00 + -2.41e+00i|
c |    19512477|    41337699|      347.21|      123180|    19424472|    28456629|    15834743|       65003|     8810629|  1554623506|    17796.60|    25591001|    5.83e+00 + -2.41e+00i|
c |    19518895|    41347665|      347.31|      123337|    19430819|    28464138|    15838156|       65161|     8813069|  1554966847|    17799.23|    25597621|    5.83e+00 + -2.41e+00i|
c |    19525558|    41357386|      347.41|      123514|    19437391|    28471065|    15841396|       65330|     8813961|  1555306519|    17801.97|    25604193|    5.83e+00 + -2.41e+00i|
c |    19532217|    41367111|      347.51|      123655|    19443960|    28482447|    15844638|       65431|     8823759|  1555654592|    17805.02|    25610762|    5.83e+00 + -2.41e+00i|
c |    19538340|    41377372|      347.61|      123793|    19449999|    28493261|    15848280|       65539|     8832269|  1556012764|    17807.83|    25617467|    5.83e+00 + -2.41e+00i|
c |    19544873|    41387223|      347.71|      124101|    19456390|    28501188|    15851644|       65833|     8835533|  1556345838|    17810.46|    25624098|    5.83e+00 + -2.41e+00i|
c |    19551426|    41397054|      347.81|      124101|    19462943|    28509278|    15854921|       65833|     8838605|  1556678585|    17813.18|    25630651|    5.83e+00 + -2.41e+00i|
c |    19557981|    41406883|      347.90|      124101|    19469498|    28516599|    15858197|       65833|     8840141|  1557012163|    17816.16|    25637205|    5.83e+00 + -2.41e+00i|
c |    19564507|    41416741|      348.00|      124225|    19475966|    28523659|    15861523|       65953|     8841293|  1557347229|    17818.96|    25643794|    5.83e+00 + -2.41e+00i|
c |    19570905|    41426727|      348.10|      124277|    19482346|    28531683|    15864925|       66005|     8844173|  1557692312|    17821.72|    25650393|    5.83e+00 + -2.41e+00i|
c |    19577416|    41436600|      348.20|      124370|    19488816|    28540489|    15868255|       66096|     8848795|  1558029265|    17824.22|    25656980|    5.83e+00 + -2.41e+00i|
c |    19583859|    41446541|      348.29|      124394|    19495251|    28547967|    15871619|       66123|     8850909|  1558356883|    17826.88|    25663567|    5.83e+00 + -2.41e+00i|
c |    19590438|    41456346|      348.39|      124643|    19501706|    28555955|    15874938|       66359|     8854105|  1558679171|    17829.90|    25670173|    5.83e+00 + -2.41e+00i|
c |    19596931|    41466237|      348.49|      124889|    19508088|    28564586|    15878315|       66587|     8858759|  1558999877|    17832.66|    25676795|    5.83e+00 + -2.41e+00i|
c |    19603452|    41476100|      348.58|      125091|    19514531|    28572059|    15881656|       66789|     8860685|  1559326040|    17835.41|    25683399|    5.83e+00 + -2.41e+00i|
c |    19609731|    41486205|      348.68|      125173|    19520766|    28581226|    15885162|       66855|     8866653|  1559658750|    17838.06|    25690047|    5.83e+00 + -2.41e+00i|
c |    19615683|    41496637|      348.78|      125173|    19526718|    28592370|    15888890|       66855|     8876413|  1560003100|    17840.73|    25696751|    5.83e+00 + -2.41e+00i|
c |    19621948|    41506756|      348.88|      125173|    19532983|    28604966|    15892383|       66855|     8888817|  1560337404|    17843.45|    25703376|    5.83e+00 + -2.41e+00i|
c |    19628501|    41516587|      348.98|      125173|    19539536|    28612478|    15895660|       66855|     8890733|  1560658343|    17846.30|    25709928|    5.83e+00 + -2.41e+00i|
c |    19635056|    41526416|      349.07|      125173|    19546091|    28622858|    15898937|       66855|     8898389|  1560985515|    17848.95|    25716484|    5.83e+00 + -2.41e+00i|
c |    19641610|    41536246|      349.17|      125173|    19552645|    28632680|    15902213|       66855|     8904925|  1561308379|    17851.68|    25723038|    5.83e+00 + -2.41e+00i|
c |    19648162|    41546078|      349.27|      125173|    19559197|    28642514|    15905491|       66855|     8911485|  1561628270|    17854.40|    25729590|    5.83e+00 + -2.41e+00i|
c |    19654719|    41555905|      349.37|      125173|    19565754|    28651746|    15908766|       66855|     8916845|  1561948529|    17857.28|    25736147|    5.83e+00 + -2.41e+00i|
c |    19661269|    41565739|      349.47|      125173|    19572304|    28658302|    15912044|       66855|     8916845|  1562262998|    17859.94|    25742697|    5.83e+00 + -2.41e+00i|
c |    19667823|    41575569|      349.57|      125173|    19578858|    28664855|    15915321|       66855|     8916845|  1562577936|    17862.75|    25749251|    5.83e+00 + -2.41e+00i|
c |    19674377|    41585399|      349.67|      125173|    19585412|    28671408|    15918598|       66855|     8916845|  1562890847|    17865.35|    25755805|    5.83e+00 + -2.41e+00i|
c |    19680930|    41595230|      349.77|      125173|    19591965|    28679050|    15921875|       66855|     8919021|  1563204703|    17868.13|    25762358|    5.83e+00 + -2.41e+00i|
c |    19687482|    41605062|      349.87|      125173|    19598517|    28690408|    15925152|       66855|     8928627|  1563528866|    17870.79|    25768910|    5.83e+00 + -2.41e+00i|
c |    19694037|    41614891|      349.97|      125173|    19605072|    28701786|    15928428|       66855|     8938277|  1563854559|    17873.50|    25775465|    5.83e+00 + -2.41e+00i|
c |    19700419|    41624893|      350.07|      125173|    19611454|    28713106|    15931834|       66855|     8947965|  1564187370|    17876.27|    25782063|    5.83e+00 + -2.41e+00i|
c |    19706893|    41634803|      350.17|      125173|    19617928|    28721335|    15935171|       66855|     8951405|  1564510236|    17879.05|    25788637|    5.83e+00 + -2.41e+00i|
c |    19713406|    41644674|      350.27|      125173|    19624441|    28729946|    15938479|       66855|     8955565|  1564834019|    17881.80|    25795201|    5.83e+00 + -2.41e+00i|
c |    19719913|    41654551|      350.36|      125173|    19630948|    28740486|    15941788|       66855|     8963509|  1565164760|    17884.38|    25801761|    5.83e+00 + -2.41e+00i|
c |    19725540|    41665308|      350.46|      125183|    19636565|    28748936|    15945765|       66855|     8967177|  1565549071|    17887.04|    25808551|    5.83e+00 + -2.41e+00i|
c |    19731130|    41676102|      350.56|      125183|    19642155|    28756888|    15949767|       66855|     8969501|  1565933265|    17889.79|    25815352|    5.83e+00 + -2.41e+00i|
c |    19737396|    41686220|      350.66|      125195|    19648409|    28762685|    15953263|       66855|     8969501|  1566259836|    17892.38|    25821977|    5.83e+00 + -2.41e+00i|
c |    19743307|    41696693|      350.75|      125199|    19654316|    28769503|    15957024|       66855|     8969933|  1566616289|    17895.01|    25828694|    5.83e+00 + -2.41e+00i|
c |    19747621|    41708763|      350.85|      125201|    19658628|    28780751|    15961982|       66855|     8978221|  1567096418|    17897.57|    25835811|    5.83e+00 + -2.41e+00i|
c |    19752772|    41719996|      350.94|      125252|    19663728|    28788161|    15966337|       66855|     8980781|  1567504281|    17899.97|    25842743|    5.83e+00 + -2.41e+00i|
c |    19759153|    41729999|      351.04|      125252|    19670109|    28794596|    15969743|       66855|     8980781|  1567818750|    17902.86|    25849338|    5.83e+00 + -2.41e+00i|
c |    19765665|    41739871|      351.14|      125252|    19676621|    28804363|    15973050|       66855|     8987205|  1568135578|    17905.58|    25855899|    5.83e+00 + -2.41e+00i|
c |    19772089|    41749831|      351.23|      125252|    19683045|    28814569|    15976424|       66855|     8994605|  1568455441|    17908.34|    25862486|    5.83e+00 + -2.41e+00i|
c |    19778642|    41759662|      351.33|      125252|    19689598|    28823013|    15979701|       66855|     8998385|  1568767191|    17910.82|    25869038|    5.83e+00 + -2.41e+00i|
c |    19785194|    41769494|      351.43|      125252|    19696150|    28834165|    15982979|       66855|     9007581|  1569084391|    17913.75|    25875591|    5.83e+00 + -2.41e+00i|
c |    19791648|    41779424|      351.52|      125252|    19702604|    28844400|    15986330|       66855|     9014957|  1569406722|    17916.49|    25882169|    5.83e+00 + -2.41e+00i|
c |    19798199|    41789257|      351.62|      125252|    19709155|    28854301|    15989610|       66855|     9021677|  1569726208|    17919.08|    25888727|    5.83e+00 + -2.41e+00i|
c |    19804660|    41799180|      351.72|      125252|    19715616|    28862828|    15992955|       66855|     9026913|  1570048710|    17921.76|    25895301|    5.83e+00 + -2.41e+00i|
c |    19811216|    41809008|      351.82|      125260|    19722164|    28872175|    15996234|       66855|     9032821|  1570362733|    17924.42|    25901858|    5.83e+00 + -2.41e+00i|
c |    19817784|    41818824|      351.92|      125272|    19728720|    28880761|    15999506|       66855|     9037829|  1570667048|    17927.30|    25908414|    5.83e+00 + -2.41e+00i|
c |    19824273|    41828719|      352.02|      125280|    19735201|    28889878|    16002836|       66855|     9043313|  1570996774|    17929.93|    25914989|    5.83e+00 + -2.41e+00i|
c |    19830749|    41838627|      352.12|      125280|    19741677|    28899430|    16006171|       66855|     9049365|  1571336114|    17932.67|    25921562|    5.83e+00 + -2.41e+00i|
c |    19837274|    41848486|      352.22|      125280|    19748202|    28908456|    16009470|       66855|     9054361|  1571673954|    17935.17|    25928125|    5.83e+00 + -2.41e+00i|
c |    19843705|    41858439|      352.31|      125284|    19754629|    28917240|    16012842|       66855|     9059837|  1571995723|    17937.86|    25934715|    5.83e+00 + -2.41e+00i|
c |    19850265|    41868263|      352.41|      125292|    19761181|    28922872|    16016117|       66855|     9059837|  1572301767|    17940.43|    25941267|    5.83e+00 + -2.41e+00i|
c |    19856825|    41878087|      352.51|      125298|    19767735|    28932886|    16019391|       66855|     9067125|  1572618990|    17943.13|    25947821|    5.83e+00 + -2.41e+00i|
c |    19863325|    41887971|      352.61|      125298|    19774235|    28941081|    16022708|       66855|     9070421|  1572952644|    17945.80|    25954387|    5.83e+00 + -2.41e+00i|
c |    19869742|    41897938|      352.70|      125304|    19780646|    28950429|    16026091|       66855|     9076253|  1573273448|    17948.79|    25960981|    5.83e+00 + -2.41e+00i|
c |    19876316|    41907748|      352.80|      125322|    19787202|    28959743|    16029361|       66855|     9081801|  1573589204|    17951.49|    25967536|    5.83e+00 + -2.41e+00i|
c |    19882849|    41917599|      352.90|      125336|    19793721|    28971553|    16032661|       66855|     9092543|  1573915513|    17954.18|    25974104|    5.83e+00 + -2.41e+00i|
c |    19888889|    41927943|      352.99|      125342|    19799755|    28982325|    16036324|       66855|     9101933|  1574270640|    17956.79|    25980784|    5.83e+00 + -2.41e+00i|
c |    19895228|    41937988|      353.09|      125360|    19806076|    28994585|    16039773|       66855|     9113645|  1574608210|    17959.39|    25987405|    5.83e+00 + -2.41e+00i|
c |    19901673|    41947927|      353.19|      125366|    19812515|    29005279|    16043134|       66855|     9121957|  1574950927|    17962.42|    25993988|    5.83e+00 + -2.41e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    19908235|    41957749|      353.28|      125372|    19819071|    29013407|    16046408|       66855|     9125117|  1575264274|    17964.86|    26000544|    5.83e+00 + -2.41e+00i|
c |    19914794|    41967574|      353.37|      125378|    19825624|    29021685|    16049683|       66855|     9128573|  1575588023|    17967.44|    26007097|    5.83e+00 + -2.41e+00i|
c |    19921354|    41977398|      353.47|      125384|    19832178|    29032339|    16052957|       66855|     9136781|  1575923749|    17970.14|    26013651|    5.83e+00 + -2.41e+00i|
c |    19927907|    41987229|      353.57|      125384|    19838731|    29042121|    16056234|       66855|     9143237|  1576269092|    17973.12|    26020204|    5.83e+00 + -2.41e+00i|
c |    19934460|    41997060|      353.67|      125384|    19845284|    29048903|    16059511|       66855|     9143693|  1576607265|    17975.70|    26026756|    5.83e+00 + -2.41e+00i|
c |    19941025|    42006879|      353.76|      125392|    19851841|    29054429|    16062784|       66855|     9143693|  1576926064|    17978.37|    26033314|    5.83e+00 + -2.41e+00i|
c |    19947579|    42016709|      353.86|      125392|    19858395|    29060982|    16066061|       66855|     9143693|  1577237665|    17980.99|    26039868|    5.83e+00 + -2.41e+00i|
c |    19954149|    42026523|      353.95|      125406|    19864951|    29070285|    16069332|       66855|     9149213|  1577560414|    17983.94|    26046424|    5.83e+00 + -2.41e+00i|
c |    19960705|    42036351|      354.05|      125409|    19871504|    29081157|    16072608|       66855|     9158213|  1577886545|    17986.52|    26052977|    5.83e+00 + -2.41e+00i|
c |    19967267|    42046173|      354.14|      125416|    19878059|    29091189|    16075882|       66855|     9165181|  1578211125|    17989.02|    26059532|    5.83e+00 + -2.41e+00i|
c |    19973826|    42055998|      354.24|      125420|    19884614|    29100323|    16079157|       66855|     9170949|  1578546181|    17991.60|    26066086|    5.83e+00 + -2.41e+00i|
c |    19980151|    42066057|      354.34|      125420|    19890939|    29108889|    16082606|       66855|     9175229|  1578899815|    17994.25|    26072699|    5.83e+00 + -2.41e+00i|
c |    19986703|    42075889|      354.44|      125420|    19897491|    29118233|    16085884|       66855|     9180809|  1579248426|    17997.07|    26079252|    5.83e+00 + -2.41e+00i|
c |    19993140|    42085836|      354.54|      125420|    19903928|    29127163|    16089247|       66855|     9185597|  1579600781|    17999.69|    26085832|    5.83e+00 + -2.41e+00i|
c |    19999693|    42095667|      354.63|      125420|    19910481|    29137397|    16092524|       66855|     9192957|  1579950410|    18002.22|    26092386|    5.83e+00 + -2.41e+00i|
c |    20006197|    42105547|      354.73|      125420|    19916985|    29147802|    16095839|       66855|     9200669|  1580298743|    18004.89|    26098954|    5.83e+00 + -2.41e+00i|
c |    20012963|    42115165|      354.83|      125664|    19923507|    29156889|    16099078|       66855|     9206173|  1580630699|    18007.71|    26105576|    5.83e+00 + -2.41e+00i|
c |    20020055|    42124457|      354.93|      126134|    19930129|    29164513|    16102186|       66855|     9209053|  1580946465|    18010.12|    26112229|    5.83e+00 + -2.41e+00i|
c |    20027405|    42133491|      355.03|      126844|    19936769|    29174393|    16105220|       66855|     9216901|  1581259208|    18012.86|    26118938|    5.83e+00 + -2.41e+00i|
c |    20034708|    42142572|      355.13|      127488|    19943428|    29183349|    16108257|       66855|     9222725|  1581562474|    18015.53|    26125625|    5.83e+00 + -2.41e+00i|
c |    20041089|    42152575|      355.22|      127488|    19949809|    29192933|    16111664|       66855|     9229021|  1581899353|    18018.09|    26132226|    5.83e+00 + -2.41e+00i|
c |    20047334|    42162714|      355.32|      127488|    19956054|    29203099|    16115172|       66855|     9236475|  1582236125|    18021.04|    26138855|    5.83e+00 + -2.41e+00i|
c |    20053890|    42172542|      355.41|      127488|    19962610|    29211044|    16118448|       66855|     9239261|  1582559821|    18023.57|    26145411|    5.83e+00 + -2.41e+00i|
c |    20060444|    42182372|      355.51|      127488|    19969164|    29221053|    16121725|       66855|     9246173|  1582889418|    18026.15|    26151965|    5.83e+00 + -2.41e+00i|
c |    20066948|    42192252|      355.60|      127488|    19975668|    29229775|    16125039|       66855|     9250653|  1583216445|    18028.70|    26158532|    5.83e+00 + -2.41e+00i|
c |    20073121|    42202463|      355.70|      127488|    19981841|    29239081|    16128600|       66855|     9256813|  1583555613|    18031.30|    26165178|    5.83e+00 + -2.41e+00i|
c |    20079311|    42212657|      355.80|      127488|    19988031|    29248481|    16132150|       66855|     9263053|  1583894974|    18033.90|    26171824|    5.83e+00 + -2.41e+00i|
c |    20085815|    42222537|      355.89|      127488|    19994535|    29256166|    16135465|       66855|     9265373|  1584215250|    18036.82|    26178392|    5.83e+00 + -2.41e+00i|
c |    20092367|    42232369|      355.98|      127488|    20001087|    29264421|    16138742|       66855|     9268773|  1584535547|    18039.45|    26184944|    5.83e+00 + -2.41e+00i|
c |    20098920|    42242200|      356.08|      127488|    20007640|    29275657|    16142019|       66855|     9278137|  1584865981|    18042.11|    26191497|    5.83e+00 + -2.41e+00i|
c |    20105473|    42252031|      356.17|      127488|    20014193|    29287193|    16145296|       66855|     9288101|  1585195723|    18044.80|    26198050|    5.83e+00 + -2.41e+00i|
c |    20112030|    42261858|      356.27|      127488|    20020750|    29296204|    16148572|       66855|     9293021|  1585519163|    18047.48|    26204607|    5.83e+00 + -2.41e+00i|
c |    20118579|    42271693|      356.37|      127488|    20027299|    29302761|    16151850|       66855|     9293021|  1585835819|    18050.06|    26211156|    5.83e+00 + -2.41e+00i|
c |    20125132|    42281524|      356.46|      127488|    20033852|    29309315|    16155127|       66855|     9293021|  1586154003|    18052.44|    26217708|    5.83e+00 + -2.41e+00i|
c |    20131433|    42291607|      356.56|      127488|    20040153|    29316391|    16158595|       66855|     9294263|  1586478427|    18055.23|    26224330|    5.83e+00 + -2.41e+00i|
c |    20137729|    42301695|      356.65|      127488|    20046449|    29324437|    16162064|       66855|     9297629|  1586804744|    18057.92|    26230946|    5.83e+00 + -2.41e+00i|
c |    20144015|    42311793|      356.75|      127488|    20052735|    29332101|    16165542|       66855|     9300101|  1587129027|    18060.46|    26237568|    5.83e+00 + -2.41e+00i|
c |    20150568|    42321624|      356.84|      127488|    20059288|    29343017|    16168819|       66855|     9308825|  1587455593|    18063.07|    26244121|    5.83e+00 + -2.41e+00i|
c |    20157121|    42331455|      356.94|      127488|    20065841|    29353325|    16172096|       66855|     9316333|  1587778717|    18065.61|    26250673|    5.83e+00 + -2.41e+00i|
c |    20163674|    42341286|      357.04|      127488|    20072394|    29365665|    16175373|       66855|     9327905|  1588108026|    18068.19|    26257227|    5.83e+00 + -2.41e+00i|
c |    20170226|    42351118|      357.13|      127488|    20078946|    29377845|    16178651|       66855|     9339157|  1588439023|    18070.91|    26263779|    5.83e+00 + -2.41e+00i|
c |    20176598|    42361130|      357.23|      127488|    20085318|    29388252|    16182066|       66855|     9346781|  1588778613|    18073.57|    26270384|    5.83e+00 + -2.41e+00i|
c |    20182572|    42371540|      357.33|      127488|    20091292|    29394881|    16185777|       66855|     9347949|  1589129697|    18076.04|    26277081|    5.83e+00 + -2.41e+00i|
c |    20187503|    42382993|      357.42|      127488|    20096223|    29404219|    16190268|       66855|     9352717|  1589559049|    18078.61|    26284034|    5.83e+00 + -2.41e+00i|
c |    20192969|    42393911|      357.51|      127488|    20101689|    29412387|    16194362|       66855|     9355613|  1589956897|    18081.07|    26290863|    5.83e+00 + -2.41e+00i|
c |    20197970|    42405294|      357.61|      127488|    20106690|    29420853|    16198803|       66855|     9359517|  1590390339|    18083.49|    26297804|    5.83e+00 + -2.41e+00i|
c |    20201459|    42418189|      357.70|      127488|    20110179|    29432026|    16204379|       66855|     9369649|  1590917257|    18085.69|    26305125|    5.83e+00 + -2.41e+00i|
c |    20206729|    42429303|      357.80|      127488|    20115449|    29440294|    16208619|       66855|     9372797|  1591340547|    18088.19|    26312002|    5.83e+00 + -2.41e+00i|
c |    20212786|    42439630|      357.90|      127488|    20121506|    29446882|    16212268|       66855|     9373553|  1591689115|    18090.78|    26318677|    5.83e+00 + -2.41e+00i|
c |    20218536|    42450264|      357.99|      127488|    20127256|    29453692|    16216146|       66855|     9373661|  1592073216|    18093.23|    26325429|    5.83e+00 + -2.41e+00i|
c |    20224269|    42460915|      358.08|      127488|    20132989|    29461219|    16220038|       66855|     9375197|  1592451378|    18095.73|    26332186|    5.83e+00 + -2.41e+00i|
c |    20230573|    42470995|      358.18|      127488|    20139293|    29467705|    16223504|       66855|     9375197|  1592791422|    18098.28|    26338809|    5.83e+00 + -2.41e+00i|
c |    20236921|    42481031|      358.28|      127488|    20145641|    29474270|    16226935|       66855|     9375197|  1593133984|    18101.09|    26345414|    5.83e+00 + -2.41e+00i|
c |    20243323|    42491013|      358.37|      127488|    20152043|    29481973|    16230326|       66855|     9377501|  1593475041|    18103.67|    26352007|    5.83e+00 + -2.41e+00i|
c |    20249873|    42500847|      358.47|      127488|    20158593|    29493401|    16233604|       66855|     9387245|  1593824157|    18106.21|    26358558|    5.83e+00 + -2.41e+00i|
c |    20256182|    42510922|      358.57|      127488|    20164902|    29504551|    16237065|       66855|     9396461|  1594183140|    18109.01|    26365174|    5.83e+00 + -2.41e+00i|
c |    20262673|    42520815|      358.66|      127488|    20171393|    29514305|    16240388|       66855|     9402845|  1594526121|    18111.58|    26371742|    5.83e+00 + -2.41e+00i|
